attribute_id,name,Stock ID,Stock code
MM-MRl,435,MM-MRl_435,435
MM-MRl,44,MM-MRl_44,44
MM-MRl,445,MM-MRl_445,445
MM-MRl,45,MM-MRl_45,45
MM-MRl,455,MM-MRl_455,455
MM-MRl,46,MM-MRl_46,46
MM-MRl,465,MM-MRl_465,465
MM-MRl,47,MM-MRl_47,47
MM-MRl,475,MM-MRl_475,475
MM-N,10,MM-N_10,10
MM-N,12,MM-N_12,12
MM-n,12M,MM-n_12M,12M
MM-N,14,MM-N_14,14
MM-N,16,MM-N_16,16
MM-n,18M,MM-n_18M,18M
MM-N,2,MM-N_2,2
MM-n,2A,MM-n_2A,2A
MM-n,3A,MM-n_3A,3A
MM-n,3M,MM-n_3M,3M
MM-N,4,MM-N_4,4
MM-n,4A,MM-n_4A,4A
MM-N,6,MM-N_6,6
MM-n,6M,MM-n_6M,6M
MM-N,8,MM-N_8,8
MM-n,9M,MM-n_9M,9M
MM-o,10A,MM-o_10A,10A
MM-o,12A,MM-o_12A,12A
MM-O,2,MM-O_2,2
MM-O,25,MM-O_25,25
MM-o,2A,MM-o_2A,2A
MM-O,3,MM-O_3,3
MM-O,35,MM-O_35,35
MM-O,4,MM-O_4,4
MM-O,45,MM-O_45,45
MM-o,4A,MM-o_4A,4A
MM-O,5,MM-O_5,5
MM-O,55,MM-O_55,55
MM-o,6A,MM-o_6A,6A
MM-o,8A,MM-o_8A,8A
MM-OCDV,10,MM-OCDV_10,10
MM-OCDV,105,MM-OCDV_105,105
MM-OCDV,11,MM-OCDV_11,11
MM-OCDV,115,MM-OCDV_115,115
MM-OCDV,12,MM-OCDV_12,12
MM-OCDV,125,MM-OCDV_125,125
MM-OCDV,2,MM-OCDV_2,2
MM-OCDV,25,MM-OCDV_25,25
MM-OCDV,3,MM-OCDV_3,3
MM-OCDV,35,MM-OCDV_35,35
MM-OCDV,4,MM-OCDV_4,4
MM-OCDV,45,MM-OCDV_45,45
MM-OCDV,5,MM-OCDV_5,5
MM-OCDV,55,MM-OCDV_55,55
MM-OCDV,6,MM-OCDV_6,6
MM-OCDV,65,MM-OCDV_65,65
MM-OCDV,7,MM-OCDV_7,7
MM-OCDV,75,MM-OCDV_75,75
MM-OCDV,8,MM-OCDV_8,8
MM-OCDV,85,MM-OCDV_85,85
MM-OCDV,9,MM-OCDV_9,9
MM-OCDV,95,MM-OCDV_95,95
MM-P,24,MM-P_24,24
MM-P,25,MM-P_25,25
MM-P,26,MM-P_26,26
MM-P,27,MM-P_27,27
MM-P,28,MM-P_28,28
MM-P,29,MM-P_29,29
MM-P,30,MM-P_30,30
MM-P,31,MM-P_31,31
MM-p,40,MM-p_40,40
MM-p,41,MM-p_41,41
MM-p,42,MM-p_42,42
MM-p,43,MM-p_43,43
MM-p,44,MM-p_44,44
MM-p,45,MM-p_45,45
MM-p,46,MM-p_46,46
MM-p,47,MM-p_47,47
MM-PQ,24,MM-PQ_24,24
MM-PQ,25,MM-PQ_25,25
MM-PQ,26,MM-PQ_26,26
MM-PQ,27,MM-PQ_27,27
MM-PQ,28,MM-PQ_28,28
MM-PQ,29,MM-PQ_29,29
MM-PQ,30,MM-PQ_30,30
MM-PQ,31,MM-PQ_31,31
MM-PQ,32,MM-PQ_32,32
MM-PQ,33,MM-PQ_33,33
MM-PQ,34,MM-PQ_34,34
MM-PQ,35,MM-PQ_35,35
MM-PQ,36,MM-PQ_36,36
MM-PQ,37,MM-PQ_37,37
MM-PQ,38,MM-PQ_38,38
MM-PQ,39,MM-PQ_39,39
MM-pqr,40,MM-pqr_40,40
MM-pqr,41,MM-pqr_41,41
MM-pqr,42,MM-pqr_42,42
MM-pqr,43,MM-pqr_43,43
MM-pqr,44,MM-pqr_44,44
MM-pqr,45,MM-pqr_45,45
MM-pqr,46,MM-pqr_46,46
MM-pqr,47,MM-pqr_47,47
MM-pqr,48,MM-pqr_48,48
MM-pqr,49,MM-pqr_49,49
MM-pqr,50,MM-pqr_50,50
MM-pqr,51,MM-pqr_51,51
MM-pqr,52,MM-pqr_52,52
MM-pqr,53,MM-pqr_53,53
MM-pqr,54,MM-pqr_54,54
MM-pqr,55,MM-pqr_55,55
MM-pqr,56,MM-pqr_56,56
MM-pqr,57,MM-pqr_57,57
MM-pqr,58,MM-pqr_58,58
MM-pqr,59,MM-pqr_59,59
MM-pqr,60,MM-pqr_60,60
MM-pqr,61,MM-pqr_61,61
MM-pqr,62,MM-pqr_62,62
MM-pqr,63,MM-pqr_63,63
MM-PQRS,16,MM-PQRS_16,16
MM-PQRS,17,MM-PQRS_17,17
MM-PQRS,18,MM-PQRS_18,18
MM-PQRS,19,MM-PQRS_19,19
MM-PQRS,20,MM-PQRS_20,20
MM-PQRS,21,MM-PQRS_21,21
MM-PQRS,22,MM-PQRS_22,22
MM-PQRS,23,MM-PQRS_23,23
MM-PQRS,24,MM-PQRS_24,24
MM-PQRS,25,MM-PQRS_25,25
MM-PQRS,26,MM-PQRS_26,26
MM-PQRS,27,MM-PQRS_27,27
MM-PQRS,28,MM-PQRS_28,28
MM-PQRS,29,MM-PQRS_29,29
MM-PQRS,30,MM-PQRS_30,30
MM-PQRS,31,MM-PQRS_31,31
MM-PQRS,32,MM-PQRS_32,32
MM-PQRS,33,MM-PQRS_33,33
MM-PQRS,34,MM-PQRS_34,34
MM-PQRS,35,MM-PQRS_35,35
MM-PQRS,36,MM-PQRS_36,36
MM-PQRS,37,MM-PQRS_37,37
MM-PQRS,38,MM-PQRS_38,38
MM-PQRS,39,MM-PQRS_39,39
MM-pqrs,40,MM-pqrs_40,40
MM-pqrs,41,MM-pqrs_41,41
MM-pqrs,42,MM-pqrs_42,42
MM-pqrs,43,MM-pqrs_43,43
MM-pqrs,44,MM-pqrs_44,44
MM-PQRS,44,MM-PQRS_44,44
MM-PQRS,445,MM-PQRS_445,445
MM-pqrs,45,MM-pqrs_45,45
MM-PQRS,45,MM-PQRS_45,45
MM-PQRS,455,MM-PQRS_455,455
MM-pqrs,46,MM-pqrs_46,46
MM-PQRS,46,MM-PQRS_46,46
MM-PQRS,465,MM-PQRS_465,465
MM-pqrs,47,MM-pqrs_47,47
MM-pqrs,48,MM-pqrs_48,48
MM-pqrs,49,MM-pqrs_49,49
MM-pqrs,50,MM-pqrs_50,50
MM-pqrs,51,MM-pqrs_51,51
MM-pqrs,52,MM-pqrs_52,52
MM-pqrs,53,MM-pqrs_53,53
MM-pqrs,54,MM-pqrs_54,54
MM-pqrs,55,MM-pqrs_55,55
MM-pqrs,56,MM-pqrs_56,56
MM-pqrs,57,MM-pqrs_57,57
MM-pqrs,58,MM-pqrs_58,58
MM-pqrs,59,MM-pqrs_59,59
MM-pqrs,60,MM-pqrs_60,60
MM-pqrs,61,MM-pqrs_61,61
MM-pqrs,62,MM-pqrs_62,62
MM-pqrs,63,MM-pqrs_63,63
MM-pqrs,64,MM-pqrs_64,64
MM-pqrs,65,MM-pqrs_65,65
MM-pqrs,66,MM-pqrs_66,66
MM-pqrs,67,MM-pqrs_67,67
MM-pqrs,68,MM-pqrs_68,68
MM-pqrs,69,MM-pqrs_69,69
MM-pqrs,70,MM-pqrs_70,70
MM-pqrs,71,MM-pqrs_71,71
MM-PW,24,MM-PW_24,24
MM-PW,25,MM-PW_25,25
MM-PW,26,MM-PW_26,26
MM-PW,27,MM-PW_27,27
MM-PW,28,MM-PW_28,28
MM-PW,29,MM-PW_29,29
MM-PW,30,MM-PW_30,30
MM-PW,31,MM-PW_31,31
MM-PW,42,MM-PW_42,42
MM-PW,44,MM-PW_44,44
MM-PW,46,MM-PW_46,46
MM-PW,48,MM-PW_48,48
MM-PW,50,MM-PW_50,50
MM-PW,52,MM-PW_52,52
MM-PW,54,MM-PW_54,54
MM-PW,56,MM-PW_56,56
MM-Q,32,MM-Q_32,32
MM-Q,33,MM-Q_33,33
MM-Q,34,MM-Q_34,34
MM-Q,35,MM-Q_35,35
MM-Q,36,MM-Q_36,36
MM-Q,37,MM-Q_37,37
MM-Q,38,MM-Q_38,38
MM-Q,39,MM-Q_39,39
MM-q,48,MM-q_48,48
MM-q,49,MM-q_49,49
MM-q,50,MM-q_50,50
MM-q,51,MM-q_51,51
MM-q,52,MM-q_52,52
MM-q,53,MM-q_53,53
MM-q,54,MM-q_54,54
MM-q,55,MM-q_55,55
MM-QF,32,MM-QF_32,32
MM-QF,33,MM-QF_33,33
MM-QF,34,MM-QF_34,34
MM-QF,35,MM-QF_35,35
MM-QF,36,MM-QF_36,36
MM-QF,37,MM-QF_37,37
MM-QF,38,MM-QF_38,38
MM-QF,39,MM-QF_39,39
MM-QF,40,MM-QF_40,40
MM-QF,42,MM-QF_42,42
MM-QF,44,MM-QF_44,44
MM-QF,46,MM-QF_46,46
MM-QF,48,MM-QF_48,48
MM-QF,50,MM-QF_50,50
MM-QF,52,MM-QF_52,52
MM-QF,54,MM-QF_54,54
MM-QK,32,MM-QK_32,32
MM-QK,33,MM-QK_33,33
MM-QK,34,MM-QK_34,34
MM-QK,35,MM-QK_35,35
MM-QK,36,MM-QK_36,36
MM-QK,37,MM-QK_37,37
MM-QK,38,MM-QK_38,38
MM-QK,39,MM-QK_39,39
MM-QK,40,MM-QK_40,40
MM-QK,41,MM-QK_41,41
MM-QK,42,MM-QK_42,42
MM-QK,43,MM-QK_43,43
MM-QK,44,MM-QK_44,44
MM-QL,32,MM-QL_32,32
MM-QL,33,MM-QL_33,33
MM-QL,34,MM-QL_34,34
MM-QL,35,MM-QL_35,35
MM-QL,36,MM-QL_36,36
MM-QL,37,MM-QL_37,37
MM-QL,38,MM-QL_38,38
MM-QL,39,MM-QL_39,39
MM-QL,40,MM-QL_40,40
MM-QL,41,MM-QL_41,41
MM-QL,42,MM-QL_42,42
MM-QL,43,MM-QL_43,43
MM-QL,44,MM-QL_44,44
MM-QL,45,MM-QL_45,45
MM-QL,46,MM-QL_46,46
MM-QM,32,MM-QM_32,32
MM-QM,33,MM-QM_33,33
MM-QM,34,MM-QM_34,34
MM-QM,35,MM-QM_35,35
MM-QM,36,MM-QM_36,36
MM-QM,37,MM-QM_37,37
MM-QM,38,MM-QM_38,38
MM-QM,39,MM-QM_39,39
MM-QM,40,MM-QM_40,40
MM-QM,405,MM-QM_405,405
MM-QM,41,MM-QM_41,41
MM-QM,415,MM-QM_415,415
MM-QM,42,MM-QM_42,42
MM-QM,425,MM-QM_425,425
MM-QM,43,MM-QM_43,43
MM-QM,435,MM-QM_435,435
MM-QP,24,MM-QP_24,24
MM-QP,25,MM-QP_25,25
MM-QP,26,MM-QP_26,26
MM-QP,27,MM-QP_27,27
MM-QP,28,MM-QP_28,28
MM-QP,29,MM-QP_29,29
MM-QP,30,MM-QP_30,30
MM-QP,31,MM-QP_31,31
MM-QP,32,MM-QP_32,32
MM-QP,33,MM-QP_33,33
MM-QP,34,MM-QP_34,34
MM-QP,35,MM-QP_35,35
MM-QP,36,MM-QP_36,36
MM-QP,37,MM-QP_37,37
MM-QP,38,MM-QP_38,38
MM-QP,39,MM-QP_39,39
MM-qrs,48,MM-qrs_48,48
MM-qrs,49,MM-qrs_49,49
MM-qrs,50,MM-qrs_50,50
MM-qrs,51,MM-qrs_51,51
MM-qrs,52,MM-qrs_52,52
MM-qrs,53,MM-qrs_53,53
MM-qrs,54,MM-qrs_54,54
MM-qrs,55,MM-qrs_55,55
MM-qrs,56,MM-qrs_56,56
MM-qrs,57,MM-qrs_57,57
MM-qrs,58,MM-qrs_58,58
MM-qrs,59,MM-qrs_59,59
MM-qrs,60,MM-qrs_60,60
MM-qrs,61,MM-qrs_61,61
MM-qrs,62,MM-qrs_62,62
MM-qrs,63,MM-qrs_63,63
MM-qrs,64,MM-qrs_64,64
MM-qrs,65,MM-qrs_65,65
MM-qrs,66,MM-qrs_66,66
MM-qrs,67,MM-qrs_67,67
MM-qrs,68,MM-qrs_68,68
MM-qrs,69,MM-qrs_69,69
MM-qrs,70,MM-qrs_70,70
MM-qrs,71,MM-qrs_71,71
MM-R,44,MM-R_44,44
MM-R,445,MM-R_445,445
MM-R,45,MM-R_45,45
MM-R,455,MM-R_455,455
MM-R,46,MM-R_46,46
MM-R,465,MM-R_465,465
MM-r,56,MM-r_56,56
MM-r,57,MM-r_57,57
MM-r,58,MM-r_58,58
MM-r,59,MM-r_59,59
MM-r,60,MM-r_60,60
MM-r,61,MM-r_61,61
MM-r,62,MM-r_62,62
MM-r,63,MM-r_63,63
MM-rs,56,MM-rs_56,56
MM-rs,57,MM-rs_57,57
MM-rs,58,MM-rs_58,58
MM-rs,59,MM-rs_59,59
MM-rs,60,MM-rs_60,60
MM-rs,61,MM-rs_61,61
MM-rs,62,MM-rs_62,62
MM-rs,63,MM-rs_63,63
MM-rs,64,MM-rs_64,64
MM-rs,65,MM-rs_65,65
MM-rs,66,MM-rs_66,66
MM-rs,67,MM-rs_67,67
MM-rs,68,MM-rs_68,68
MM-rs,69,MM-rs_69,69
MM-rs,70,MM-rs_70,70
MM-rs,71,MM-rs_71,71
MM-S,16,MM-S_16,16
MM-S,17,MM-S_17,17
MM-S,18,MM-S_18,18
MM-S,19,MM-S_19,19
MM-S,20,MM-S_20,20
MM-S,21,MM-S_21,21
MM-S,22,MM-S_22,22
MM-S,23,MM-S_23,23
MM-s,64,MM-s_64,64
MM-s,65,MM-s_65,65
MM-s,66,MM-s_66,66
MM-s,67,MM-s_67,67
MM-s,68,MM-s_68,68
MM-s,69,MM-s_69,69
MM-s,70,MM-s_70,70
MM-s,71,MM-s_71,71
MM-Sj,16,MM-Sj_16,16
MM-Sj,17,MM-Sj_17,17
MM-Sj,18,MM-Sj_18,18
MM-Sj,19,MM-Sj_19,19
MM-Sj,20,MM-Sj_20,20
MM-Sj,21,MM-Sj_21,21
MM-Sj,22,MM-Sj_22,22
MM-Sj,225,MM-Sj_225,225
MM-Sj,23,MM-Sj_23,23
MM-Sj,235,MM-Sj_235,235
MM-Sj,24,MM-Sj_24,24
MM-Sj,245,MM-Sj_245,245
MM-Sj,25,MM-Sj_25,25
MM-Sj,255,MM-Sj_255,255
MM-Sj,26,MM-Sj_26,26
MM-SP,16,MM-SP_16,16
MM-SP,17,MM-SP_17,17
MM-SP,18,MM-SP_18,18
MM-SP,19,MM-SP_19,19
MM-SP,20,MM-SP_20,20
MM-SP,21,MM-SP_21,21
MM-SP,22,MM-SP_22,22
MM-SP,23,MM-SP_23,23
MM-SP,24,MM-SP_24,24
MM-SP,25,MM-SP_25,25
MM-SP,26,MM-SP_26,26
MM-SP,27,MM-SP_27,27
MM-SP,28,MM-SP_28,28
MM-SP,29,MM-SP_29,29
MM-SP,30,MM-SP_30,30
MM-SP,31,MM-SP_31,31
MM-T,49,MM-T_49,49
MM-T,52,MM-T_52,52
MM-T,55,MM-T_55,55
MM-T,57,MM-T_57,57
MM-T,59,MM-T_59,59
MM-T,61,MM-T_61,61
MM-T,63,MM-T_63,63
MM-T,65,MM-T_65,65
MM-Tb,49,MM-Tb_49,49
MM-Tb,52,MM-Tb_52,52
MM-Tb,55,MM-Tb_55,55
MM-Tb,57,MM-Tb_57,57
MM-Tb,58,MM-Tb_58,58
MM-Tb,59,MM-Tb_59,59
MM-Tb,61,MM-Tb_61,61
MM-Tb,63,MM-Tb_63,63
MM-Tb,65,MM-Tb_65,65
MM-TY,49,MM-TY_49,49
MM-TY,52,MM-TY_52,52
MM-TY,55,MM-TY_55,55
MM-TY,56,MM-TY_56,56
MM-TY,57,MM-TY_57,57
MM-TY,58,MM-TY_58,58
MM-TY,59,MM-TY_59,59
MM-TY,60,MM-TY_60,60
MM-TY,61,MM-TY_61,61
MM-TY,62,MM-TY_62,62
MM-TY,63,MM-TY_63,63
MM-TY,65,MM-TY_65,65
MM-U,36,MM-U_36,36
MM-U,365,MM-U_365,365
MM-U,37,MM-U_37,37
MM-U,375,MM-U_375,375
MM-U,38,MM-U_38,38
MM-U,385,MM-U_385,385
MM-U,39,MM-U_39,39
MM-U,395,MM-U_395,395
MM-UE,00,MM-UE_00,0
MM-UE,05,MM-UE_05,5
MM-UE,36,MM-UE_36,36
MM-UE,365,MM-UE_365,365
MM-UE,37,MM-UE_37,37
MM-UE,375,MM-UE_375,375
MM-UE,38,MM-UE_38,38
MM-UE,385,MM-UE_385,385
MM-UE,39,MM-UE_39,39
MM-UE,395,MM-UE_395,395
MM-UE,70,MM-UE_70,70
MM-UE,75,MM-UE_75,75
MM-UE,80,MM-UE_80,80
MM-UE,85,MM-UE_85,85
MM-UE,90,MM-UE_90,90
MM-UE,95,MM-UE_95,95
MM-UH,1,MM-UH_1,1
MM-UH,2,MM-UH_2,2
MM-UH,3,MM-UH_3,3
MM-UH,35,MM-UH_35,35
MM-UH,355,MM-UH_355,355
MM-UH,36,MM-UH_36,36
MM-UH,365,MM-UH_365,365
MM-UH,37,MM-UH_37,37
MM-UH,375,MM-UH_375,375
MM-UH,38,MM-UH_38,38
MM-UH,385,MM-UH_385,385
MM-UH,39,MM-UH_39,39
MM-UH,395,MM-UH_395,395
MM-UH,4,MM-UH_4,4
MM-UH,5,MM-UH_5,5
MM-UH,6,MM-UH_6,6
MM-UL,36,MM-UL_36,36
MM-UL,365,MM-UL_365,365
MM-UL,37,MM-UL_37,37
MM-UL,375,MM-UL_375,375
MM-UL,38,MM-UL_38,38
MM-UL,385,MM-UL_385,385
MM-UL,39,MM-UL_39,39
MM-UL,395,MM-UL_395,395
MM-UL,40,MM-UL_40,40
MM-UL,41,MM-UL_41,41
MM-UL,42,MM-UL_42,42
MM-UL,43,MM-UL_43,43
MM-UL,44,MM-UL_44,44
MM-UL,45,MM-UL_45,45
MM-UL,46,MM-UL_46,46
MM-UM,36,MM-UM_36,36
MM-UM,365,MM-UM_365,365
MM-UM,37,MM-UM_37,37
MM-UM,375,MM-UM_375,375
MM-UM,38,MM-UM_38,38
MM-UM,385,MM-UM_385,385
MM-UM,39,MM-UM_39,39
MM-UM,395,MM-UM_395,395
MM-UM,40,MM-UM_40,40
MM-UM,405,MM-UM_405,405
MM-UM,41,MM-UM_41,41
MM-UM,415,MM-UM_415,415
MM-UM,42,MM-UM_42,42
MM-UM,425,MM-UM_425,425
MM-UM,43,MM-UM_43,43
MM-UM,435,MM-UM_435,435
MM-UMH,1,MM-UMH_1,1
MM-UMH,2,MM-UMH_2,2
MM-UMH,3,MM-UMH_3,3
MM-UMH,35,MM-UMH_35,35
MM-UMH,355,MM-UMH_355,355
MM-UMH,36,MM-UMH_36,36
MM-UMH,365,MM-UMH_365,365
MM-UMH,37,MM-UMH_37,37
MM-UMH,375,MM-UMH_375,375
MM-UMH,38,MM-UMH_38,38
MM-UMH,385,MM-UMH_385,385
MM-UMH,39,MM-UMH_39,39
MM-UMH,395,MM-UMH_395,395
MM-UMH,4,MM-UMH_4,4
MM-UMH,40,MM-UMH_40,40
MM-UMH,405,MM-UMH_405,405
MM-UMH,41,MM-UMH_41,41
MM-UMH,415,MM-UMH_415,415
MM-UMH,42,MM-UMH_42,42
MM-UMH,425,MM-UMH_425,425
MM-UMH,43,MM-UMH_43,43
MM-UMH,435,MM-UMH_435,435
MM-UMH,5,MM-UMH_5,5
MM-UMH,6,MM-UMH_6,6
MM-UMl,36,MM-UMl_36,36
MM-UML,36,MM-UML_36,36
MM-UMl,365,MM-UMl_365,365
MM-UML,365,MM-UML_365,365
MM-UMl,37,MM-UMl_37,37
MM-UML,37,MM-UML_37,37
MM-UMl,375,MM-UMl_375,375
MM-UML,375,MM-UML_375,375
MM-UMl,38,MM-UMl_38,38
MM-UML,38,MM-UML_38,38
MM-UMl,385,MM-UMl_385,385
MM-UML,385,MM-UML_385,385
MM-UMl,39,MM-UMl_39,39
MM-UML,39,MM-UML_39,39
MM-UMl,395,MM-UMl_395,395
MM-UML,395,MM-UML_395,395
MM-UMl,40,MM-UMl_40,40
MM-UML,40,MM-UML_40,40
MM-UMl,405,MM-UMl_405,405
MM-UML,405,MM-UML_405,405
MM-UMl,41,MM-UMl_41,41
MM-UML,41,MM-UML_41,41
MM-UMl,415,MM-UMl_415,415
MM-UML,415,MM-UML_415,415
MM-UMl,42,MM-UMl_42,42
MM-UML,42,MM-UML_42,42
MM-UMl,425,MM-UMl_425,425
MM-UML,425,MM-UML_425,425
MM-UMl,43,MM-UMl_43,43
MM-UML,43,MM-UML_43,43
MM-UMl,435,MM-UMl_435,435
MM-UML,435,MM-UML_435,435
MM-UMl,44,MM-UMl_44,44
MM-UML,44,MM-UML_44,44
MM-UMl,445,MM-UMl_445,445
MM-UMl,45,MM-UMl_45,45
MM-UML,45,MM-UML_45,45
MM-UMl,455,MM-UMl_455,455
MM-UMl,46,MM-UMl_46,46
MM-UML,46,MM-UML_46,46
MM-UMl,465,MM-UMl_465,465
MM-UMl,47,MM-UMl_47,47
MM-UMl,475,MM-UMl_475,475
MM-UMR,36,MM-UMR_36,36
MM-UMR,365,MM-UMR_365,365
MM-UMR,37,MM-UMR_37,37
MM-UMR,375,MM-UMR_375,375
MM-UMR,38,MM-UMR_38,38
MM-UMR,385,MM-UMR_385,385
MM-UMR,39,MM-UMR_39,39
MM-UMR,395,MM-UMR_395,395
MM-UMR,40,MM-UMR_40,40
MM-UMR,405,MM-UMR_405,405
MM-UMR,41,MM-UMR_41,41
MM-UMR,415,MM-UMR_415,415
MM-UMR,42,MM-UMR_42,42
MM-UMR,425,MM-UMR_425,425
MM-UMR,43,MM-UMR_43,43
MM-UMR,435,MM-UMR_435,435
MM-UMR,44,MM-UMR_44,44
MM-UMR,445,MM-UMR_445,445
MM-UMR,45,MM-UMR_45,45
MM-UMR,455,MM-UMR_455,455
MM-UMR,46,MM-UMR_46,46
MM-UMR,465,MM-UMR_465,465
MM-V,11,MM-V_11,11
MM-V,115,MM-V_115,115
MM-V,12,MM-V_12,12
MM-V,125,MM-V_125,125
MM-W,42,MM-W_42,42
MM-W,44,MM-W_44,44
MM-W,46,MM-W_46,46
MM-W,48,MM-W_48,48
MM-W,50,MM-W_50,50
MM-W,52,MM-W_52,52
MM-W,54,MM-W_54,54
MM-W,56,MM-W_56,56
MM-w,58,MM-w_58,58
MM-w,60,MM-w_60,60
MM-w,62,MM-w_62,62
MM-w,64,MM-w_64,64
MM-w,66,MM-w_66,66
MM-w,68,MM-w_68,68
MM-w,70,MM-w_70,70
MM-w,72,MM-w_72,72
MM-Wb,42,MM-Wb_42,42
MM-Wb,44,MM-Wb_44,44
MM-Wb,46,MM-Wb_46,46
MM-Wb,48,MM-Wb_48,48
MM-Wb,50,MM-Wb_50,50
MM-Wb,52,MM-Wb_52,52
MM-Wb,54,MM-Wb_54,54
MM-Wb,56,MM-Wb_56,56
MM-Wb,58,MM-Wb_58,58
MM-Ww,42,MM-Ww_42,42
MM-Ww,44,MM-Ww_44,44
MM-Ww,46,MM-Ww_46,46
MM-Ww,48,MM-Ww_48,48
MM-Ww,50,MM-Ww_50,50
MM-Ww,52,MM-Ww_52,52
MM-Ww,54,MM-Ww_54,54
MM-Ww,56,MM-Ww_56,56
MM-Ww,58,MM-Ww_58,58
MM-Ww,60,MM-Ww_60,60
MM-Ww,62,MM-Ww_62,62
MM-Ww,64,MM-Ww_64,64
MM-Ww,66,MM-Ww_66,66
MM-Ww,68,MM-Ww_68,68
MM-Ww,70,MM-Ww_70,70
MM-Ww,72,MM-Ww_72,72
MM-WY,42,MM-WY_42,42
MM-WY,44,MM-WY_44,44
MM-WY,46,MM-WY_46,46
MM-WY,48,MM-WY_48,48
MM-WY,50,MM-WY_50,50
MM-WY,52,MM-WY_52,52
MM-WY,54,MM-WY_54,54
MM-WY,55,MM-WY_55,55
MM-WY,56,MM-WY_56,56
MM-WY,57,MM-WY_57,57
MM-WY,58,MM-WY_58,58
MM-WY,59,MM-WY_59,59
MM-WY,60,MM-WY_60,60
MM-WY,61,MM-WY_61,61
MM-WY,62,MM-WY_62,62
MM-X,10,MM-X_10,10
MM-X,11,MM-X_11,11
MM-X,12,MM-X_12,12
MM-X,13,MM-X_13,13
MM-X,14,MM-X_14,14
MM-X,15,MM-X_15,15
MM-X,16,MM-X_16,16
MM-X,9,MM-X_9,9
MM-XS,10,MM-XS_10,10
MM-XS,11,MM-XS_11,11
MM-XS,12,MM-XS_12,12
MM-XS,13,MM-XS_13,13
MM-XS,14,MM-XS_14,14
MM-XS,15,MM-XS_15,15
MM-XS,16,MM-XS_16,16
MM-XS,17,MM-XS_17,17
MM-XS,18,MM-XS_18,18
MM-XS,19,MM-XS_19,19
MM-XS,20,MM-XS_20,20
MM-XS,21,MM-XS_21,21
MM-XS,22,MM-XS_22,22
MM-XS,23,MM-XS_23,23
MM-XS,9,MM-XS_9,9
MM-Y,55,MM-Y_55,55
MM-Y,56,MM-Y_56,56
MM-Y,57,MM-Y_57,57
MM-Y,58,MM-Y_58,58
MM-Y,59,MM-Y_59,59
MM-Y,60,MM-Y_60,60
MM-Y,61,MM-Y_61,61
MM-Y,62,MM-Y_62,62
MM-YT,49,MM-YT_49,49
MM-YT,52,MM-YT_52,52
MM-YT,55,MM-YT_55,55
MM-YT,56,MM-YT_56,56
MM-YT,57,MM-YT_57,57
MM-YT,58,MM-YT_58,58
MM-YT,59,MM-YT_59,59
MM-YT,60,MM-YT_60,60
MM-YT,61,MM-YT_61,61
MM-YT,62,MM-YT_62,62
MM-YT,63,MM-YT_63,63
MM-YT,65,MM-YT_65,65
MM-Z,30,MM-Z_30,30
MM-Z,32,MM-Z_32,32
MM-Z,34,MM-Z_34,34
MM-Z,55,MM-Z_55,55
MM-Z,60,MM-Z_60,60
MM-Z,65,MM-Z_65,65
MM-Z,70,MM-Z_70,70
MM-Z,75,MM-Z_75,75
MM-ZE,00,MM-ZE_00,0
MM-ZE,05,MM-ZE_05,5
MM-ZE,30,MM-ZE_30,30
MM-ZE,32,MM-ZE_32,32
MM-ZE,34,MM-ZE_34,34
MM-ZE,55,MM-ZE_55,55
MM-ZE,60,MM-ZE_60,60
MM-ZE,65,MM-ZE_65,65
MM-ZE,70,MM-ZE_70,70
MM-ZE,75,MM-ZE_75,75
MM-ZE,80,MM-ZE_80,80
MM-ZE,85,MM-ZE_85,85
MM-ZE,90,MM-ZE_90,90
MM-ZE,95,MM-ZE_95,95
Pantalons FRANCE,FR 36,Pantalons FRANCE_FR 36,36
Pantalons FRANCE,FR 38,Pantalons FRANCE_FR 38,38
Pantalons FRANCE,FR 40,Pantalons FRANCE_FR 40,40
Pantalons FRANCE,FR 42,Pantalons FRANCE_FR 42,42
Pantalons FRANCE,FR 44,Pantalons FRANCE_FR 44,44
Pantalons FRANCE,FR 46,Pantalons FRANCE_FR 46,46
Pantalons FRANCE,FR 48,Pantalons FRANCE_FR 48,48
Pantalons FRANCE,FR 50,Pantalons FRANCE_FR 50,50
Pantalons ITALIE,IT 42,Pantalons ITALIE_IT 42,42
Pantalons ITALIE,IT 44,Pantalons ITALIE_IT 44,44
Pantalons ITALIE,IT 46,Pantalons ITALIE_IT 46,46
Pantalons ITALIE,IT 48,Pantalons ITALIE_IT 48,48
Pantalons ITALIE,IT 50,Pantalons ITALIE_IT 50,50
Pantalons ITALIE,IT 52,Pantalons ITALIE_IT 52,52
Pantalons ITALIE,IT 54,Pantalons ITALIE_IT 54,54
Pantalons ITALIE,IT 56,Pantalons ITALIE_IT 56,56
Soutiens-gorge,85A,Soutiens-gorge_85A,85
Soutiens-gorge,85B,Soutiens-gorge_85B,85
Soutiens-gorge,85C,Soutiens-gorge_85C,85
Soutiens-gorge,85D,Soutiens-gorge_85D,85
Soutiens-gorge,90A,Soutiens-gorge_90A,90
Soutiens-gorge,90B,Soutiens-gorge_90B,90
Soutiens-gorge,90C,Soutiens-gorge_90C,90
Soutiens-gorge,90D,Soutiens-gorge_90D,90
Soutiens-gorge,95A,Soutiens-gorge_95A,95
